graph G {
4332 -- 289;
4332 -- 457;
4332 -- 3450;
4332 -- 3432;
4332 -- 7519;
4332 -- 7439;
4332 -- 6988;
4332 -- 3303;
4332 -- 5195;
4332 -- 5624;
4332 -- 2251;
4332 -- 2128;
4332 -- 1744;
4332 -- 1476;
4332 -- 3331;
4332 -- 6120;
4332 -- 747;
4332 -- 599;
4332 -- 862;
4332 -- 7929;
4332 -- 8376;
4332 -- 7950;
4332 -- 886;
4332 -- 8523;
4332 -- 9487;
289 -- 4332;
289 -- 673;
289 -- 4816;
289 -- 2848;
289 -- 545;
289 -- 976;
289 -- 94;
289 -- 8633;
289 -- 4399;
289 -- 1041;
289 -- 9592;
289 -- 5023;
289 -- 3361;
289 -- 584;
289 -- 981;
289 -- 6082;
289 -- 8540;
289 -- 3347;
289 -- 3697;
289 -- 1306;
289 -- 26;
289 -- 3606;
6291 -- 7142;
6291 -- 1722;
6291 -- 3241;
6291 -- 9730;
6291 -- 4884;
6291 -- 1681;
6291 -- 7724;
6291 -- 993;
6291 -- 6062;
6291 -- 144;
6291 -- 5570;
6291 -- 6087;
6291 -- 9069;
6291 -- 4007;
6291 -- 1950;
6291 -- 6204;
6291 -- 4528;
6291 -- 9718;
6291 -- 5956;
6291 -- 9195;
6291 -- 9674;
6291 -- 1227;
7142 -- 6291;
7142 -- 1414;
7142 -- 7951;
7142 -- 6356;
7142 -- 2015;
7142 -- 1517;
7142 -- 8300;
7142 -- 3679;
7142 -- 2689;
7142 -- 8817;
7142 -- 1165;
7142 -- 6408;
7142 -- 4985;
7142 -- 1459;
7142 -- 8220;
7142 -- 9206;
7142 -- 1265;
7142 -- 9425;
7142 -- 9266;
1974 -- 615;
1974 -- 4172;
1974 -- 4467;
1974 -- 9406;
1974 -- 7143;
1974 -- 3226;
1974 -- 7148;
1974 -- 4083;
1974 -- 4638;
1974 -- 4132;
1974 -- 52;
1974 -- 4070;
1974 -- 6051;
1974 -- 90;
1974 -- 6364;
1974 -- 3645;
1974 -- 159;
615 -- 1974;
615 -- 1159;
615 -- 2467;
615 -- 2026;
615 -- 2464;
615 -- 661;
615 -- 5973;
615 -- 4963;
615 -- 319;
615 -- 181;
615 -- 869;
615 -- 2807;
615 -- 9589;
615 -- 8917;
615 -- 3309;
615 -- 2256;
615 -- 8742;
615 -- 8811;
615 -- 6208;
615 -- 6171;
615 -- 891;
615 -- 8847;
615 -- 9640;
615 -- 3425;
615 -- 5741;
2814 -- 3333;
2814 -- 9716;
2814 -- 270;
2814 -- 8935;
2814 -- 2434;
2814 -- 7334;
2814 -- 6853;
2814 -- 4015;
2814 -- 2992;
2814 -- 8889;
2814 -- 9779;
2814 -- 1236;
2814 -- 7906;
2814 -- 6916;
2814 -- 8883;
2814 -- 6470;
2814 -- 4670;
2814 -- 5717;
2814 -- 7098;
2814 -- 143;
2814 -- 462;
2814 -- 8077;
2814 -- 2574;
2814 -- 1616;
3333 -- 2814;
3333 -- 6934;
3333 -- 3775;
3333 -- 6346;
3333 -- 8271;
3333 -- 652;
3333 -- 5452;
3333 -- 3194;
3333 -- 5416;
3333 -- 7919;
3333 -- 3646;
3333 -- 5455;
3333 -- 89;
3333 -- 9528;
3333 -- 7333;
3333 -- 2282;
3333 -- 6874;
3333 -- 8374;
3333 -- 5022;
3333 -- 9586;
3333 -- 1245;
3333 -- 8605;
3333 -- 4300;
3333 -- 3022;
4703 -- 3700;
4703 -- 1014;
4703 -- 6378;
4703 -- 1797;
4703 -- 3273;
4703 -- 9522;
4703 -- 9119;
4703 -- 8212;
4703 -- 9047;
4703 -- 151;
4703 -- 6858;
4703 -- 3255;
4703 -- 692;
4703 -- 6962;
4703 -- 5063;
4703 -- 4129;
4703 -- 3257;
4703 -- 5477;
3700 -- 4703;
3700 -- 3526;
3700 -- 155;
3700 -- 5364;
3700 -- 5570;
3700 -- 6396;
3700 -- 4992;
3700 -- 8042;
3700 -- 9432;
3700 -- 1329;
3700 -- 5256;
3700 -- 9452;
3700 -- 2316;
3700 -- 8783;
3700 -- 2127;
3700 -- 6070;
3700 -- 6398;
3700 -- 4815;
3700 -- 2742;
3700 -- 8282;
3700 -- 9383;
3700 -- 5721;
3700 -- 4747;
1207 -- 4704;
1207 -- 6337;
1207 -- 7102;
1207 -- 1733;
1207 -- 3360;
1207 -- 7163;
1207 -- 3171;
1207 -- 6470;
1207 -- 236;
1207 -- 6078;
1207 -- 3505;
1207 -- 7031;
1207 -- 507;
1207 -- 2569;
1207 -- 2914;
1207 -- 2380;
1207 -- 109;
1207 -- 2870;
4704 -- 1207;
4704 -- 7503;
4704 -- 5802;
4704 -- 7746;
4704 -- 2538;
4704 -- 6473;
4704 -- 5293;
4704 -- 4661;
4704 -- 4814;
4704 -- 1358;
4704 -- 640;
4704 -- 7058;
4704 -- 2987;
4704 -- 2182;
4704 -- 5279;
4704 -- 1595;
4704 -- 9105;
4704 -- 1686;
4704 -- 4681;
4704 -- 3014;
4704 -- 3367;
5003 -- 4594;
5003 -- 415;
5003 -- 4542;
5003 -- 4384;
5003 -- 3510;
5003 -- 7071;
5003 -- 5374;
5003 -- 7226;
5003 -- 4589;
5003 -- 7385;
5003 -- 2995;
5003 -- 8259;
5003 -- 9448;
5003 -- 4278;
5003 -- 7895;
5003 -- 1357;
5003 -- 5254;
5003 -- 5074;
5003 -- 4326;
5003 -- 6781;
5003 -- 786;
4594 -- 5003;
4594 -- 3837;
4594 -- 2075;
4594 -- 2165;
4594 -- 1531;
4594 -- 3430;
4594 -- 8271;
4594 -- 9236;
4594 -- 3269;
4594 -- 4398;
4594 -- 4840;
4594 -- 7356;
4594 -- 4478;
4594 -- 9006;
4594 -- 6481;
4594 -- 9296;
4594 -- 2070;
7338 -- 730;
7338 -- 6367;
7338 -- 7644;
7338 -- 60;
7338 -- 9148;
7338 -- 9711;
7338 -- 7003;
7338 -- 952;
7338 -- 1587;
7338 -- 9018;
7338 -- 7415;
7338 -- 4617;
7338 -- 4591;
7338 -- 2119;
7338 -- 5518;
7338 -- 3421;
7338 -- 6227;
7338 -- 4382;
7338 -- 744;
7338 -- 8397;
7338 -- 3771;
7338 -- 7677;
7338 -- 6222;
730 -- 7338;
730 -- 1214;
730 -- 7554;
730 -- 5473;
730 -- 2493;
730 -- 7174;
730 -- 8851;
730 -- 2191;
730 -- 5588;
730 -- 5051;
730 -- 1540;
